Nucleus Area,Nucleus Perimeter,Nucleus Roundness,Cell Area,Label
17496,4342,85.74938307423272,36725,cyl
46189,8887,136.06985955165675,50421,cyl
17490,4340,85.69979548604071,36846,cyl
86022,12415,142.5850683459011,62950,cyl
17503,4367,86.70497693304675,36730,cyl
14690,5090,140.3472491871727,43094,cyl
31518,8569,185.39233332255048,110352,cyl
53619,10110,151.69586302246512,131452,cyl
22052,6900,171.80679395531328,57711,cyl
14603,5029,137.81970691300327,43239,cyl
19270,6463,172.49508824915594,41160,cyl
53729,10070,150.18975868468925,131443,cyl
46779,8939,135.93055087188554,49896,cyl
8487,3001,84.44383036647534,29732,cyl
31483,8561,185.25204919986945,110380,cyl
8507,3009,84.69505973342018,29764,cyl
32208,8817,192.07376968125968,109731,cyl
8490,3001,84.41399155715857,29877,cyl
4979,2147,73.67363507440135,20934,cyl
29523,7915,168.86182856993128,102063,cyl
5044,2158,73.47133628082923,20925,cyl
18523,3865,64.1767626671956,49203,cyl
18448,3859,64.23776217167925,49272,cyl
18504,7325,230.74897166653363,121051,cyl
46123,8895,136.51000836076827,50511,cyl
18906,7395,230.17960427369528,120879,cyl
18767,7345,228.75936494213883,121012,cyl
18412,7176,222.56354482941876,121118,cyl
13761,4589,121.78008042045344,52905,cyl
37808,9822,203.0515416975152,107351,cyl
22168,6934,172.59622706193767,120679,cyl
30558,5396,75.82441903097697,102858,cyl
9953,3455,95.44039659205927,82618,cyl
33054,4985,59.8268915365129,29098,cyl
22265,6995,174.88109913227075,120561,cyl
22932,5973,123.80358829801091,67658,cyl
22174,6935,172.5992974412332,120685,cyl
8502,3007,84.63225088385846,29729,cyl
22208,6944,172.78264242661118,120624,cyl
22938,5969,123.60548566523582,67696,cyl
1006,567,25.43069756444848,6151,cyl
1312,492,14.682043500227346,36008,inter
2488,862,23.765901433837275,60390,inter
1420,679,25.83695567536286,117315,inter
4535,1663,48.52855312146747,54049,inter
2224,1044,38.9992585552626,45815,inter
9383,3298,92.2464628392678,29598,cyl
5433,2146,67.45433516475198,79477,inter
45271,8483,126.493725073606,72200,cyl
3177,1019,26.008858335512045,45625,inter
346,263,15.908364535727326,17856,cyl
9389,3298,92.18751313460963,29582,cyl
4923,1607,41.74380699093256,60009,inter
171,166,12.823607052164526,11640,cyl
23189,7484,192.2098647255701,187117,inter
19115,6472,174.37846517976752,98315,inter
3387,1696,67.58131455397361,46326,inter
2944,1063,30.543504057507796,32654,inter
2775,845,20.475785268682987,97756,inter
2958,992,26.47374068944944,52372,inter
9377,3307,92.80996519322797,29713,cyl
2771,1410,57.09417942277104,66257,inter
1394,506,14.61599534055829,53413,inter
5891,2335,73.6503615344771,75449,inter
1439,547,16.546418126331798,41938,inter
1906,1006,42.253549839178746,65120,inter
2660,1142,39.0158171433268,73699,inter
4927,2208,78.74186771645688,69581,inter
4507,1319,30.717945745340465,60028,inter
1291,340,7.125604733316461,87911,inter
1788,574,14.663795869727437,102072,inter
21371,7657,218.31450213122451,105545,inter
5035,2321,85.14143036630655,87423,inter
1947,612,15.30830226127654,114438,inter
7045,1961,43.43745038422203,140028,inter
1659,400,7.674741077366864,141058,inter
1510,435,9.97221659157745,94153,inter
1733,392,7.05608343198875,90147,inter
4888,1560,39.61942200372714,140372,inter
4111,1063,21.87304206891339,88753,inter
5565,1906,51.948230623736634,153954,inter
1115,335,8.009490353582043,110091,inter
1380,344,6.823825849899466,95623,inter
26865,4429,58.10515334158359,25251,inter
1075,304,6.841145684084,86817,inter
1741,384,6.739905596943859,68965,inter
2303,772,20.5935300919844,166986,inter
2829,931,24.381282719914157,76341,inter
1629,372,6.760128190555201,61134,inter
1661,542,14.074049579303896,86778,inter
954,288,6.918735639315601,80267,inter
1191,355,8.420445719209114,84393,inter
11048,4043,117.73726771287629,98326,inter
21022,4437,74.52379485412682,71979,let
8686,2661,64.87241416032735,55354,let
31296,4578,53.29087848822793,89280,let
72135,20005,441.4903459087135,113031,let
35555,6820,104.10179123987446,60091,let
52882,9317,130.6274518437487,122644,let
3556,808,14.610029916584246,133280,let
35175,8303,155.96462513377588,124501,let
26996,8078,192.3527564367639,116140,let
47510,12224,250.2832512915127,134133,let
97375,7707,48.54152132157121,100944,let
15268,5626,164.97093671508148,93089,let
46035,3307,18.904725613487535,138723,inter
18243,5462,130.13594480225967,80430,let
53411,13019,252.5309896777084,152515,let
24435,9597,299.9499419484647,112380,let
99707,13266,140.4573507181405,221201,let
16447,5903,168.59667679238822,63377,let
53288,13166,258.86206829423855,152929,let
6073,1050,14.446593508876553,27589,let
31198,11179,318.76401954527256,121342,let
46545,6467,71.50276286152307,127517,let
61455,15695,318.97419718110353,72155,let
18613,7414,235.00598458845096,66947,let
7256,3379,125.2187157937356,37922,let
30610,11180,324.945415042787,117888,let
16414,5971,172.85018522052496,63251,let
21183,6750,171.16312832517775,50059,let
53126,13557,275.3025348259464,63152,let
12891,4152,106.4187656533731,71535,let
36617,12383,333.2415315506573,88818,let
39061,9585,187.16774713398024,104556,let
39306,10342,216.5411071935824,117273,let
21685,6155,139.02305379218214,76887,let
18259,6105,162.4368219193715,51735,let
60898,19331,488.31014569529515,68231,let
27740,10682,327.33227319238756,86940,let
34602,11714,315.57266218101995,74549,let
21048,5980,135.20154948079187,100083,let
8238,3677,130.60373832111569,38861,let
26170,7546,173.14901091922243,81654,let
72565,21137,489.9475961221216,118409,let
4939,1212,23.667716007813436,20565,let
247,210,14.207961518932358,70876,let
7566,2042,43.856631782093174,30162,let
9215,2573,57.17081308977886,78559,let
12206,1446,13.631804726770993,27395,let
16134,4898,118.32748801820932,39011,let
8686,2661,64.87241416032735,55356,let
31025,7924,161.05242910608953,56693,let
23707,7654,196.64841578630273,86575,let
22590,7534,199.9517165340902,142516,let
51840,10685,175.25652495872683,108773,let
40054,11903,281.4862009608847,116857,let
22963,4516,70.67557925971225,26618,let
31821,9832,241.7464204379905,74568,let
34436,6738,104.91545057723603,78810,let
29050,11328,351.52035643490626,83313,let
35563,12169,331.3611039386905,138416,let
52109,11661,207.65815342313547,112070,let
46395,10234,179.6427861938091,147714,let
53818,13624,274.4554451519433,132460,let
7698,2042,43.10460847795751,86164,let
72214,16733,308.543467865702,128304,let
39430,11889,285.2686277566568,114974,let
9957,2698,58.17622267622261,82794,let
21348,5628,118.07042306049372,139874,let
35559,12169,331.3983784519152,138380,let
10629,2827,59.83418031750249,66623,let
90685,21666,411.9193146696279,130316,let
49784,16608,440.894844299416,121789,let
69499,17507,350.9417551442659,176892,let
18895,4784,96.38857986884851,95115,let
18918,4792,96.59364031938284,95148,let
33715,10472,258.8369293610976,76863,let
10920,3494,88.96379463570557,80610,let
27399,7289,154.30902389238034,103281,let
75218,15726,261.64045578852824,77505,let
29631,8536,195.68279383699377,84231,let
61591,16489,351.2865456817901,96692,let
74299,15701,264.03517912145054,77474,let
22816,7859,215.4195951457222,39340,let
73351,14864,239.69307683391463,113760,let
20599,7485,216.43505744418738,40270,let
49484,10598,180.6230485898274,144961,let
22220,5121,93.91946998110679,72986,let
15067,3424,61.91998745941888,86209,let
62329,14349,262.8713454501839,61770,let
35679,10255,234.55721249380238,70637,let
81128,18893,350.1234630614956,134910,let
22148,5084,92.86813090963139,70453,let
28436,6783,128.75534430835822,77579,let
38315,7769,125.35785404061052,164865,let
37854,7696,124.51121648839097,165203,let
43833,11250,229.77034979431028,119419,let
50081,10941,190.2090514999996,144933,let
27287,8057,189.31327665905405,99801,let
57621,11342,177.6595798815237,98209,let
31777,9385,220.5696712639669,99566,mod
38186,7794,126.59214849179624,165133,let
11421,3401,80.59336112907268,54158,mod
11840,2783,52.055287121480774,98945,mod
103062,14054,152.5075935639736,79635,mod
4756,800,10.708490704248636,37454,let
7028,1174,15.606106882820514,25528,mod
92531,14067,170.17895605684268,114146,mod
46967,14588,360.56936461473816,89077,mod
16397,7572,278.25754548647154,51442,let
81894,21437,446.54586043765,173808,mod
7046,1174,15.566238883403715,25548,mod
46982,13545,310.7539475023875,137702,mod
51961,11607,206.32535655391325,111820,mod
33628,12083,345.4925191845329,69788,mod
24092,6362,133.69175088124607,82123,mod
15774,4790,115.7495540064269,83801,mod
15753,3462,60.54537731705385,41947,mod
41910,16263,502.19663589650827,70922,mod
19570,5429,119.85026361888579,132078,mod
79914,15973,254.06231439201719,91606,mod
38705,9774,196.41187138984017,76656,mod
16012,5941,175.41376061566555,63238,mod
40892,9091,160.83297649065577,53550,mod
34681,10771,266.20154775227144,50134,mod
42276,11033,229.13080616114436,101180,mod
42284,11001,227.76049666566908,101187,mod
30350,9549,239.08219105569148,60763,mod
16479,4865,114.29440509015033,151932,mod
35299,12058,327.7768617134396,98170,mod
56679,9997,140.3160469044841,91229,mod
53842,18699,516.7800213038909,97998,mod
12380,4861,151.88704519608754,135884,mod
22373,8575,261.5376220754145,40628,mod
39869,11269,253.4694082893256,84602,mod
29059,6529,116.7354624812513,48420,mod
21059,4473,75.60494255171338,45248,mod
840,519,25.517937277485725,25684,mod
26900,6842,138.48540188444136,91762,mod
46971,14593,360.78584869060313,89186,mod
76179,14374,215.82917448962138,112710,mod
8447,1447,19.725349369024407,34244,mod
28841,11751,381.00394630807534,96141,mod
8485,1454,19.827460911589004,35135,mod
28985,6436,113.72315562578964,48051,mod
33902,15192,541.7447607177734,105116,mod
44602,10284,188.69480277836777,108578,mod
39139,12424,313.83638755698087,91624,mod
19684,5814,136.65541157128453,48896,mod
7597,2626,72.23329948326753,18297,mod
52807,16380,404.321127059908,108762,mod
24929,3976,50.46357683107831,87056,mod
24987,3981,50.47314589696269,87078,mod
27421,7319,155.45702114283307,56249,mod
35080,8613,168.2826900447165,75932,mod
22192,6162,136.15609280383427,99186,mod
21970,6307,144.08067719367872,53834,mod
17928,4951,108.80382045405841,136534,mod
27470,7213,150.71738173309137,43506,mod
59374,12699,216.13886882214612,131699,mod
82016,18991,349.93486854508376,141914,mod
43756,15110,415.223046927177,97786,mod
24983,7321,170.72077032880324,54259,mod
26361,6376,122.72269154761625,99703,mod
67587,11840,165.05564080594792,105401,mod
33195,8194,160.95681965170587,89472,mod
33203,8203,161.27172588461363,89398,mod
56027,12496,221.78634328340397,123201,mod
14706,4847,127.12811683767244,82716,mod
53817,13621,274.33968602022554,132370,mod
86618,21187,412.40214687348225,114143,mod
22181,6102,133.58368535414635,125843,mod
33212,8203,161.2280234417327,89386,mod
46482,12078,249.74418223586255,154291,mod
22263,6374,145.22138284877556,72185,mod
43274,12782,300.44205348016067,90120,mod
25651,6838,145.05878256007477,137273,mod
34660,8420,162.77427160156157,54115,mod
28799,7278,146.3648630271614,131413,mod
33061,7427,132.77031884887367,111147,mod
25848,9277,264.9587731416011,146798,mod
51772,10685,175.4867158668855,108881,mod
28553,9673,260.771884920646,98452,mod
124379,12964,107.52788903513674,127330,mod
17363,5380,132.65692376977066,91575,mod
102316,17259,231.67428972576397,142732,mod
60437,11816,183.83500112755794,131238,mod
69035,13644,214.5874051867833,102959,mod
33822,9358,206.04255777089065,104201,mod
85541,11628,125.7841325852709,110733,mod
58214,15262,318.4091892009856,182587,mod
69051,13637,214.3176035982226,102951,mod
18799,4182,74.03267553984523,57345,mod
82394,11810,134.70829646685138,84872,mod
99141,7572,46.02121194401583,79805,mod
96437,16669,229.279664437517,140615,para
31086,10836,300.58221885725374,83121,mod
54286,14767,319.6589314571862,158714,mod
41761,10803,222.38628427175493,121175,mod
84104,11539,125.98238658402117,87996,mod
51758,11455,201.7450263395302,111972,mod
57425,11945,197.72493447152357,78704,mod
68919,13942,224.44055061491613,140046,para
96391,16678,229.63685436247792,140643,para
95304,16528,228.097022169378,139529,para
95448,16547,228.27683213253988,139390,para
68928,13946,224.54003211953489,140030,para
95319,16517,227.7576620381121,139520,para
68927,13933,224.12486122499624,140033,para
68970,13961,224.8862818821486,139900,para
95345,16531,228.08171226310677,139497,para
95346,16526,227.94137030752674,139500,para
64294,11339,159.1362796288437,124353,para
95335,16521,227.8297467858661,139500,para
95441,16605,229.89679392414953,139395,para
27952,5734,93.60361584345151,42485,para
9758,2091,35.65639135769498,85165,para
64861,11435,160.4275066188876,123930,para
69134,17343,346.21581218933704,97997,para
27228,8271,199.93574058512144,126138,para
46930,13355,302.43173885544064,127208,para
8961,1185,12.470112150609124,142125,para
32919,4041,39.47491494674511,24500,para
20109,4822,92.01403460666202,18913,para
11515,2882,57.400297939453225,77185,para
36972,10188,223.4061190566334,97129,para
19317,5250,113.54527408423579,74729,para
32963,4048,39.55891879693136,24544,para
37263,10135,219.36120621495184,96822,para
10736,2981,65.86756144043584,27894,para
32957,4050,39.60522732749967,24504,para
55941,15438,339.033008605553,186142,para
120553,14521,139.1890800425699,53284,para
62331,6519,54.25602887416159,79729,para
27754,9455,256.3230241849777,64339,para
33690,10320,251.56401619397855,84543,para
22836,6778,160.09332721555006,158016,para
29184,9383,240.06494736098986,37823,para
39391,13603,373.8199937806574,89177,para
37654,13130,364.34135561585987,116292,para
9304,3295,92.86055438640827,18388,para
33900,9487,211.27506254108022,49923,para
120619,14517,139.03628851090565,53185,para
26008,5486,92.0862496474648,51920,para
10129,4186,137.6645162011192,44738,para
509,208,6.763928740597014,74553,super
44670,7789,108.07807261276535,74771,para
72316,18376,371.58459788083235,185807,para
41602,5495,57.75789007179171,90996,super
1973,1028,42.62351682220616,46349,super
1321,1067,68.58294928302378,56907,super
72262,18352,370.891567730643,185894,para
1954,1028,43.037972717611446,72777,super
44663,7750,107.01524493940134,74749,para
2195,1079,42.20836220962445,67432,super
1125,574,23.30565956895347,50752,super
5953,2677,95.79679860346037,90290,super
44652,7786,108.03836885815294,74801,para
4345,1834,61.602596520874926,81296,super
72564,18396,371.12116526134207,185599,para
37121,2376,12.102172570948408,130987,super
1629,701,24.005186675966993,95194,super
541,212,6.610960963329154,83690,super
5197,1947,58.045602334735875,92745,super
24129,2810,26.04134746877025,53023,super
2214,1096,43.17512739861657,41237,super
6712,2745,89.33525589027181,122588,super
632,228,6.545498862095797,86903,super
9144,4447,172.10289566880968,86162,super
1046,384,11.218141151318605,162818,super
593,321,13.827558592860024,45021,super
2497,1531,74.70023619636005,50228,super
7685,2921,88.35057454790736,69506,super
2129,1277,60.95316608579225,26718,super
473,263,11.636985474337536,68589,super
5038,1976,61.674530674670535,50098,super
749,252,6.746979643596609,95040,super
2014,756,22.582616572733244,95525,super
3894,1047,22.402039164332756,114827,super
774,268,7.384460356997604,71063,super
1017,365,10.424492277983164,101034,super
11767,4099,113.62665428725887,89907,super
628,228,6.587189937650548,98789,super
512,204,6.468156359094059,72366,super
660,232,6.489663376498618,61188,super
1690,575,15.568225757324822,87348,super
690,240,6.642988929053023,64780,super
589,220,6.539133485269724,53381,super
2069,1025,40.40893235522536,78005,super
592,220,6.5059959844997755,60561,super
467,196,6.546141642203696,87192,super
656,236,6.756321425644972,77716,super
2386,842,23.645248339103624,161582,super
623,228,6.640056630569091,89698,super
611,224,6.534990527478675,68271,super
1255,746,35.287757892322404,101790,super
2059,1022,40.36784642554522,73223,super
78777,16426,272.55511391780897,126998,svar
55467,6070,52.86069160696067,67826,svar
46020,10325,184.34172294818487,64332,svar
351,180,7.345612758087477,21831,svar
34446,4619,49.28868859680986,77878,svar
7248,3590,141.50143640056956,71510,super
24987,3981,50.47314589696269,87116,svar
81537,16188,255.753625602332,114683,svar
63127,16986,363.7116605811686,116710,svar
15323,4881,123.72684814224215,101582,svar
62762,13087,217.156866476279,64058,svar
94954,7849,51.63040476035091,59293,svar
31848,3602,32.41868453703936,139526,svar
48812,11983,234.09635524287052,101806,svar
53317,15650,365.55532521920526,100185,svar
67736,15699,289.54399888289197,101320,svar
52629,10119,154.82468664517063,48171,svar
8576,2493,57.66999591349936,45685,svar
16425,5397,141.12033341850773,83995,svar
57912,11506,181.91575438275135,58381,svar
35661,7526,126.39358915154486,46084,svar
78967,15868,253.73996775636326,67771,svar
29676,11176,334.932707192485,69180,svar
23290,5680,110.23444474040284,71848,svar
19073,6325,166.91377785955817,68309,svar
15024,5246,145.76764369806958,111582,svar
20522,4553,80.38328553992933,59126,svar
7532,1611,27.420218139949608,41826,svar
45159,7585,101.38109785231202,35005,svar
11856,2785,52.05978190295782,56891,svar
39744,6076,73.91866116092164,119385,svar
40879,10356,208.77281935555573,75856,svar
71005,11093,137.9111024490399,99695,svar
10,28,6.238873769202297,74971,svar
68302,11232,146.98428522823158,83677,svar
69175,11374,148.82209571882453,99972,svar
12304,2238,32.3939552498197,65086,svar
99602,15730,197.6876424096034,103815,svar
38690,9427,182.78410241233954,89414,svar
9525,3291,90.48590121792505,26040,svar
58359,11689,186.31036288529458,75102,svar
22481,4120,60.08539802542298,64555,svar
42518,15193,432.02052870141773,126179,svar
36412,9318,189.75403258770126,86439,svar
53649,8469,106.38803082331751,63672,svar
63373,12263,188.83362310674653,122485,svar
115732,10119,70.40635635302841,42612,svar
15298,3933,80.4643249611913,108083,svar
37455,11986,305.2311699202096,140165,svar
25791,6147,116.58653115597706,87537,svar
50414,7966,100.1658274680994,41783,svar
107849,14934,164.56076870108487,103819,svar
85509,13362,166.15799510737915,99140,svar
145136,14126,109.40908606106073,93952,svar
32584,8516,177.11569369285334,96408,svar
78993,16319,268.28019480695286,132151,svar
85512,13365,166.22678226310822,99043,svar
85507,13366,166.26137965634163,99210,svar
35822,8085,145.21128042753222,117049,svar
103120,13361,137.7606425025675,116157,svar
79657,9762,95.20150114031793,87546,svar
35837,8080,144.97102543006832,117108,svar
79057,18131,330.8973748774547,150070,svar
91519,17806,275.68402951659493,124663,svar
31774,9942,247.55161409377945,131644,svar
78993,16315,268.1486929672237,132123,svar
43091,10756,213.65110844832984,101492,svar
43346,10034,184.8371666775047,65505,svar
31701,10648,284.61203382991954,139328,svar
113171,5312,19.841345302791506,43541,svar
123691,6576,27.821186296329845,54250,svar
57534,14786,302.3896836722662,108212,svar
91927,10305,91.92699016954333,79018,svar
48021,7536,94.1110710209594,56431,svar
48142,7541,93.9991418966803,56501,svar
25691,4753,69.97529780435747,67933,svar
48095,7538,94.01615226342986,56468,svar
23133,4938,83.88037228594764,40192,svar
48002,7520,93.74896560376567,56208,svar
84523,25972,635.0764685970378,85971,svar
195492,12255,61.13469888059327,73792,svar
70093,13986,222.07646485874702,150305,svar
47931,7518,93.83790187723484,56318,svar
70051,13832,217.3430499409076,150271,svar
48119,7542,94.06901548646711,56469,svar
19846,3141,39.5597029403006,33428,svar
70007,13814,216.91399450626437,150307,svar
19590,3143,40.12771792831012,32909,svar
138097,7858,35.58196603636944,68356,svar
38777,9109,170.2775267383848,56016,svar
70707,10701,128.8773071232566,104005,svar
40443,5591,61.50717168173188,119430,svar
80965,14133,196.31863858379583,80013,svar
94838,12049,121.81752119048988,84645,svar
87279,6231,35.3993980251681,65852,svar
78992,16314,268.119216759176,132086,svar
83971,18775,334.05709656746103,154212,svar
